postgres-1  | chmod: /var/run/postgresql: Operation not permitted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 132.592, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "b0b3725c-6b47-4987-beb8-b6f181ba20f1", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:29.644725Z", "trace_id": "309cebcb91ced89fb44c36fd190d6d5f"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:30.315269Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 211.933, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "5e722345-9791-4f33-8503-a2bbf27d3798", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:30.376672Z", "trace_id": "a9d861b24f8fda3c4baa30b395f295f7"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:31.076182Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 232.79, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "a9168f81-92e7-49ab-ba9c-9c09503b4709", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:31.132351Z", "trace_id": "ba969ab5a33107473d35436f5a15fc0c"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:31.812919Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 231.704, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "d1328c0a-f15a-4688-88b8-5cea98d6425c", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:31.884731Z", "trace_id": "33e6dc032aaff9bdf7c7b58382efb17c"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:32.534636Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 242.289, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "82674861-f363-4c9a-90d1-d8856b3b1964", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:32.634341Z", "trace_id": "50427aea4d53bcee09157b4a48a9cc97"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:33.330532Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 296.744, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "785d2800-e1be-4064-96a6-142d341b0188", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:33.438710Z", "trace_id": "88f4e6883076285facc9e71170a7241e"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "030b3389-3f27-4860-89ac-2d224bd67cf2", "timestamp": "2026-08-07T12:24:33.751134Z", "trace_id": "12831a72fa758fbc4ab13533119ed879"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "030b3389-3f27-4860-89ac-2d224bd67cf2", "timestamp": "2026-08-07T12:24:33.751299Z", "trace_id": "12831a72fa758fbc4ab13533119ed879"}
api-1       | INFO:     127.0.0.1:53140 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 27.659, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "030b3389-3f27-4860-89ac-2d224bd67cf2", "status_code": 200, "timestamp": "2026-08-07T12:24:33.762129Z", "trace_id": "12831a72fa758fbc4ab13533119ed879"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:34.044805Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 126.669, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "2fe19b51-a891-472b-b9e3-e1df1b16a8c2", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:34.085512Z", "trace_id": "d98d60352e447746aa8e63751e789a2e"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:34.776629Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 221.58, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "91799d7a-4a6d-4585-8206-b3e8548150f2", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:34.840051Z", "trace_id": "caefb52e6bb4da1e800b3947428f2acf"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:35.571670Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 233.435, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "c44379d6-4edc-4785-86ee-ebdc0d0239c1", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:35.638193Z", "trace_id": "2fce6698cab408422c40ae8577e6fbfc"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:36.311178Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 233.524, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "4add9dfe-ff4c-4d89-b39b-f54fe4fc6765", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:36.378935Z", "trace_id": "c8a8a48a9758731718cb4e4d829c8cce"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:37.027346Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 202.384, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "5903864c-2162-4e27-a8e7-5e65deba3514", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:37.087949Z", "trace_id": "2400cfd9a6619b4f03ab16f6af52efaf"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:37.730993Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 235.348, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "f6bbad47-260a-493a-ba23-4fba6fc12328", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:37.838349Z", "trace_id": "346a2bb15ba97fa1498cf76bb96d3e76"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:38.438306Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 180.495, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "0762fbbe-4c35-452c-9683-a778e33170cc", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:38.535597Z", "trace_id": "435df4540fcd11457a36a5bd20a3d1f0"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "0394b077-f361-4716-bd81-da09532436ff", "timestamp": "2026-08-07T12:24:39.336148Z", "trace_id": "c68e3aebcdcb47856b87ad53f3ee1b57"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "0394b077-f361-4716-bd81-da09532436ff", "timestamp": "2026-08-07T12:24:39.336292Z", "trace_id": "c68e3aebcdcb47856b87ad53f3ee1b57"}
api-1       | INFO:     127.0.0.1:53154 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 91.872, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "0394b077-f361-4716-bd81-da09532436ff", "status_code": 200, "timestamp": "2026-08-07T12:24:39.360113Z", "trace_id": "c68e3aebcdcb47856b87ad53f3ee1b57"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:39.361365Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 371.992, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "b053864c-a27c-4860-a96a-cfb4650e585d", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:39.433720Z", "trace_id": "2f75098f0a2626b39dcfeb90ef5c3b59"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:40.118852Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 225.24, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "acff1816-7e44-4b1c-8fa6-f99efb5315f0", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:40.180772Z", "trace_id": "55d1989dbcf001b24b14f047db07fab6"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:40.827288Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 193.783, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "11fde4c6-c4e6-4361-8ad1-66d3ecc414dc", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:40.884213Z", "trace_id": "ca55e6805202562543d2502730497bb6"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:41.531606Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 187.616, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "e8cf0044-ac68-43f7-9702-0a53971f0244", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:41.591945Z", "trace_id": "cb0bfff0d6cca6dd9b89fef2e977f971"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:42.304385Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 219.278, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "9abf8ecd-3cb4-4679-9cae-e69c9ea3896f", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:42.360086Z", "trace_id": "8a0f5434dd21199b56e61f63799a079f"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:43.013300Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 191.317, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "3a5822fe-e53e-444b-be40-5ba36a4b859e", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:43.066625Z", "trace_id": "ef7f08e670075c6154fb4b0c7a2e2d29"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 72.01, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97/cases", "request_id": "2d7d4456-cb8d-411f-8edc-14b691a9eb83", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:43.140341Z", "trace_id": "1c7af1cfe12983974122afdc0eec1485"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiI4NGRmYmI2NC1hZDdjLTRhMDYtYTcyZi0xN2RmODY0NzRiYjMiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDE5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 77.25, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97/cases", "request_id": "5416812f-73d7-4bfd-9ff5-73a6cf021950", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:43.220224Z", "trace_id": "c2099df44ff3f63007e02fd69e106018"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiJkMWZkNjk1Ny1kNmNlLTQxNzktOTAwOC0xOTJiYzQ2NzM3YWUiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDM5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 80.154, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97/cases", "request_id": "38875312-15b0-4775-928a-8b201e90ce47", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:43.303527Z", "trace_id": "a50df1cf14802e0ac0449e2363914d97"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:43.943440Z"}
api-1       | INFO:     127.0.0.1:50854 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 18.622, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "1e40f553-5226-430e-a38d-5d23e9bb7b6c", "status_code": 200, "timestamp": "2026-08-07T12:24:43.972916Z", "trace_id": "40eafbb3ba0bfedec82b538ceb93b063"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:44.886690Z"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "15f3be52-4944-4ba6-bece-b4b2e249e2a5", "timestamp": "2026-08-07T12:24:44.969548Z", "trace_id": "119959969f282c6650c3a003c417c3c3"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "15f3be52-4944-4ba6-bece-b4b2e249e2a5", "timestamp": "2026-08-07T12:24:44.969683Z", "trace_id": "119959969f282c6650c3a003c417c3c3"}
