worker-2  | {"event": "worker_started", "level": "info", "role": "worker", "timestamp": "2026-08-07T12:14:56.279564Z", "worker_id": "b6046e228eff:1:61a94590"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 59.241, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "ba84661d-acf8-4464-822e-9efeef1ecc9c", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:00.188998Z", "trace_id": "caf30a8c0d4cb8001a17f4f9ebb00083"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 62.885, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "2dea71ff-ef2a-47d1-971b-684bc45052d9", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:00.754556Z", "trace_id": "5f1f5c273d0eca450c27efeab02419a0"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 74.898, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd/cases", "request_id": "76e539b1-3f3b-4d2b-9da6-923e1f252004", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:00.831117Z", "trace_id": "900bc53394fc128d91336c91498b2c81"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiI2ZGVmZmIxNS0zODMwLTRiNWItOTM1OS00MjYzNGM5YzMwYmYiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDE5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 82.997, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd/cases", "request_id": "ed01c5ef-2c3c-4bbc-9993-4f3970a0ee8c", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:00.916913Z", "trace_id": "dda71ba2bbceb6a2316d89803e35497d"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiIwNDUzODkzNy1iNWEyLTQzOWYtODQ1Mi00NWM4ODI4MzM1YzIiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDM5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 64.633, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd/cases", "request_id": "bb838f78-2c0f-4c69-a71f-3d30af0e7797", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:00.984776Z", "trace_id": "50ac6776ad7771d62bc63a6b17cb08a2"}
api-1       | {"claimed": 3, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 3, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:01.137368Z"}
api-1       | INFO:     127.0.0.1:44614 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 9.428, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "7a9e0749-68c9-42cc-8095-8beb2c5fd76c", "status_code": 200, "timestamp": "2026-08-07T12:05:01.369952Z", "trace_id": "fc9bfd8d7756e1c65503e3d53e209275"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "c92389d6-4dcc-4a78-b67d-1ec2e69c34e7", "timestamp": "2026-08-07T12:05:02.019432Z", "trace_id": "9504dc5d1ba8340f3b2a1b10ae680525"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "c92389d6-4dcc-4a78-b67d-1ec2e69c34e7", "timestamp": "2026-08-07T12:05:02.019553Z", "trace_id": "9504dc5d1ba8340f3b2a1b10ae680525"}
api-1       | INFO:     127.0.0.1:44624 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 23.646, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "c92389d6-4dcc-4a78-b67d-1ec2e69c34e7", "status_code": 200, "timestamp": "2026-08-07T12:05:02.026416Z", "trace_id": "9504dc5d1ba8340f3b2a1b10ae680525"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "a007e6ea-e739-4cfa-92d3-59579b0b7172", "timestamp": "2026-08-07T12:05:07.585536Z", "trace_id": "58ef6f1c31095f9f0cd4c4606ce66e0f"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "a007e6ea-e739-4cfa-92d3-59579b0b7172", "timestamp": "2026-08-07T12:05:07.585793Z", "trace_id": "58ef6f1c31095f9f0cd4c4606ce66e0f"}
api-1       | INFO:     172.18.0.1:57922 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 243.417, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "5ef58bec-3d1b-4ff5-b5a7-e9daf0f29d43", "status_code": 202, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:07.620430Z", "trace_id": "819a4d1cee3872cc88e010dfe1ed0796"}
api-1       | INFO:     127.0.0.1:46796 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 79.481, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "a007e6ea-e739-4cfa-92d3-59579b0b7172", "status_code": 200, "timestamp": "2026-08-07T12:05:07.625164Z", "trace_id": "58ef6f1c31095f9f0cd4c4606ce66e0f"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 86.041, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64", "request_id": "2c7af145-d20f-4c40-8203-8301f8c1f3d9", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:07.708382Z", "trace_id": "42007c40b66b87f9b417cb28c5bce1f3"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 269.15, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64", "request_id": "139a1918-8812-4078-b27b-2bffd92aea59", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:08.481050Z", "trace_id": "e8af2eb826da1786d6d6e753e81c771e"}
api-1       | {"claimed": 21, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 21, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:08.522272Z"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 70.381, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64", "request_id": "d6ed37f3-e4cd-4728-ac2d-3f74972766d6", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:09.053110Z", "trace_id": "63f708b03455dc9a819c20d2a4d92b0f"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:09.273401Z"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 65.774, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64", "request_id": "7c0726d1-3bf1-498c-b328-f1b6ddc7b39a", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:09.624213Z", "trace_id": "4193d8498afa4f39461f33478a40ed3b"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:09.949717Z"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 61.574, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64", "request_id": "85b44ab8-6484-4e35-b7b5-ac7f4f7d5c33", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:10.188647Z", "trace_id": "23f473f3ffcdced14a3ab37fe3734092"}
api-1       | {"claimed": 5, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 5, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:10.468570Z"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 59.407, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64", "request_id": "ac6fc353-db9c-4d6b-963a-f45670f569cd", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:10.750822Z", "trace_id": "20deb594294571a3a08cbf31109bf389"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 69.496, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/2213320e-f502-4697-bb4e-0e23052d9b64/cases", "request_id": "65970bb5-4195-4fea-ba18-4c758f544294", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:10.822258Z", "trace_id": "9a6e48aa47814c6f55eafcd99c6cfcc1"}
api-1       | INFO:     127.0.0.1:46832 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 11.476, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "5598f6b9-aff7-43c7-9748-ba5526509372", "status_code": 200, "timestamp": "2026-08-07T12:05:11.223383Z", "trace_id": "839241a947340e984a82636e898c17ba"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "85f8848f-bae8-476a-ba4d-df88573e325e", "timestamp": "2026-08-07T12:05:12.963989Z", "trace_id": "900bfde12e162d6de077e2e9306953be"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "85f8848f-bae8-476a-ba4d-df88573e325e", "timestamp": "2026-08-07T12:05:12.964097Z", "trace_id": "900bfde12e162d6de077e2e9306953be"}
api-1       | INFO:     127.0.0.1:46866 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 27.126, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "85f8848f-bae8-476a-ba4d-df88573e325e", "status_code": 200, "timestamp": "2026-08-07T12:05:12.971262Z", "trace_id": "900bfde12e162d6de077e2e9306953be"}
api-1       | INFO:     172.18.0.1:57922 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 243.151, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "f3b5e2f5-b7fa-41af-83b3-a6e507af0b51", "status_code": 202, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:13.254020Z", "trace_id": "f85b248eb4aee978ef0c18e9781208b7"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 57.223, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e", "request_id": "83971bac-8af0-4d1f-88ee-3a0ce7311abe", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:13.312959Z", "trace_id": "c2c0100275961421064693ea10a220b1"}
api-1       | {"claimed": 22, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 22, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:13.654220Z"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 64.578, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e", "request_id": "f7ecd589-1502-41fd-96ad-7d1252e6a632", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:13.880216Z", "trace_id": "d85c56671d290d3c6084c34e38ace8e2"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:14.385502Z"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 77.798, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e", "request_id": "66a8b06c-6475-4c4c-b0ad-2cbd24d6cac2", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:14.465958Z", "trace_id": "247de9c96b63c9d17ff1ad1f9fbbb5ba"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:15.174750Z"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 269.702, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e", "request_id": "c2a5b3df-d680-43ed-8c09-ce256b239cae", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:15.251600Z", "trace_id": "bd54776160f18b6af8a00c0160d355bc"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:15.988569Z"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 405.369, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e", "request_id": "0d86bbc2-0012-40d7-9423-e0ad4f68baee", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:16.161407Z", "trace_id": "56589a818cae276e5bb4ab3d5e807958"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:16.850696Z"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 212.713, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e", "request_id": "d69bd8d2-42a1-4890-a036-a27442a59bb7", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:16.888271Z", "trace_id": "694ae635e4cb6b73916b5772151ee99f"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:17.632079Z"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 339.35, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e", "request_id": "f13f29b5-7cfc-4926-8911-2e2fa5dcd27c", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:17.743197Z", "trace_id": "9273f0be9432908be3b95ba4d465b07a"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:18.529977Z"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "7efa1a12-9bdc-4ead-aab5-3b918f6436fb", "timestamp": "2026-08-07T12:05:18.565670Z", "trace_id": "1e0575162b656bccdfff6ed06d0704cb"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "7efa1a12-9bdc-4ead-aab5-3b918f6436fb", "timestamp": "2026-08-07T12:05:18.565775Z", "trace_id": "1e0575162b656bccdfff6ed06d0704cb"}
api-1       | INFO:     127.0.0.1:44266 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 31.336, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "7efa1a12-9bdc-4ead-aab5-3b918f6436fb", "status_code": 200, "timestamp": "2026-08-07T12:05:18.572887Z", "trace_id": "1e0575162b656bccdfff6ed06d0704cb"}
api-1       | INFO:     172.18.0.1:57922 - "GET /api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 405.054, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/0c7bc135-4ed6-4aa2-b319-77ed87708d3e", "request_id": "1c4cd880-4a60-450b-815e-6e446dc42629", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:05:18.655362Z", "trace_id": "4c61f22a2aeb02dc5032bf45aa4186a9"}
