minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 55.203, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "edc40d20-7c8a-404e-b38c-6036606ee55d", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:05.799749Z", "trace_id": "d6db65f74ba75913de889cd4642c8f54"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.696, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "03e237f6-20dd-43a2-82c9-90a26731203f", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:06.356273Z", "trace_id": "2737577cfa3a8f2a6ad067310bfb4d3b"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 71.566, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "855a6da3-dd6f-4124-a79d-da1c07950e03", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:06.930670Z", "trace_id": "d7a972e090ab8f832f6c02055f3932f7"}
api-1             | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "342cc693-0e63-415f-9d20-006fedbbf4e9", "timestamp": "2026-08-08T18:30:06.955419Z", "trace_id": "5f29d7c443d0b69ba6875b3e1f0ac5c4"}
api-1             | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "342cc693-0e63-415f-9d20-006fedbbf4e9", "timestamp": "2026-08-08T18:30:06.955548Z", "trace_id": "5f29d7c443d0b69ba6875b3e1f0ac5c4"}
api-1             | INFO:     127.0.0.1:41676 - "GET /health/ready HTTP/1.1" 200 OK
api-1             | {"duration_ms": 19.568, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "342cc693-0e63-415f-9d20-006fedbbf4e9", "status_code": 200, "timestamp": "2026-08-08T18:30:06.957700Z", "trace_id": "5f29d7c443d0b69ba6875b3e1f0ac5c4"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.272, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "32aaae9d-2907-4d1a-b0a0-52d8e9f76071", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:07.487854Z", "trace_id": "2e5c26f0b53675ca17d9926251b58be4"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.162, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "0025856b-028b-4ad0-b6aa-900ea331611d", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:08.043892Z", "trace_id": "f14fe626203af05532470189128a89bf"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.899, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "53aca77f-16b6-448f-b978-8eb182407a47", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:08.601643Z", "trace_id": "00e179c1afee1984b8ff6bdac5914af9"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.078, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "57578bbe-f681-4aef-982a-59dbfe352d6f", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:09.158298Z", "trace_id": "453b8fc022ab53ec189e71c0aa0da10b"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 56.005, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "7e16284f-d632-4cec-83eb-a283a6f50f6f", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:09.717157Z", "trace_id": "858c8dde98c1a8d2000e6093ac894cd1"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 65.692, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "80cd82e8-548b-4308-a54a-84147712f146", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:10.286638Z", "trace_id": "2cd22189f452899a973ce94b8d2b2097"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 55.986, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "8afc2554-2a8b-423f-b244-f644f3d5df7e", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:10.845543Z", "trace_id": "9b5693bdf7984c9df4041e4fb2b21b0d"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 56.626, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "c072cd46-1244-4cd9-ba93-406f1b49f0e5", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:11.405006Z", "trace_id": "523216bef352ccf3cad5aacfc85402df"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 55.199, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "7f68ea78-a02d-4605-b1af-e64e8e53961c", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:11.963126Z", "trace_id": "dd76f48301ca6a70166498eed0e3c500"}
api-1             | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "dfebe1cc-063a-4fa8-b90a-280abe0c5ba1", "timestamp": "2026-08-08T18:30:12.294312Z", "trace_id": "d592f3df019dc9136f98952568cdb7ff"}
api-1             | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "dfebe1cc-063a-4fa8-b90a-280abe0c5ba1", "timestamp": "2026-08-08T18:30:12.294440Z", "trace_id": "d592f3df019dc9136f98952568cdb7ff"}
api-1             | INFO:     127.0.0.1:38374 - "GET /health/ready HTTP/1.1" 200 OK
api-1             | {"duration_ms": 22.736, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "dfebe1cc-063a-4fa8-b90a-280abe0c5ba1", "status_code": 200, "timestamp": "2026-08-08T18:30:12.300947Z", "trace_id": "d592f3df019dc9136f98952568cdb7ff"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.115, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "9ba69716-c4bd-425b-b844-276fe1f2d2e9", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:12.520130Z", "trace_id": "06798913182a010fa72bc91698aebaf3"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.665, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "bcce5d97-997f-43ea-b8a9-1554b21d945e", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:13.076591Z", "trace_id": "5a55f8a191d0f2b47132dfb79e854973"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.961, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "d1751d10-fdbf-41f3-a635-dc518172167e", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:13.633395Z", "trace_id": "d387a2557d7be1cd6a6857221ab75276"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 55.936, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "834b0cbf-f531-465e-8b93-7e4f506f9815", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:14.192155Z", "trace_id": "67f4089bb324b82821e3162fcc07d86a"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.39, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "ac6bb123-78ab-44a1-8ca9-bf2dad52e599", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:14.748271Z", "trace_id": "fa40fd9e2c8b97550d3f05a1ced45961"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.335, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "0f7ae5fc-370b-42b6-b889-b54a130ccec7", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:15.304422Z", "trace_id": "3684999c34feaea486a80262cc7dbec2"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.455, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "92fd758c-dc0a-408b-8d22-c4a9ab5d79e7", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:15.861674Z", "trace_id": "44b48ce9920b09a07093c6901722d165"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 55.732, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "f5b39d38-1e1e-4262-b7dc-5d31f7a85368", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:16.420255Z", "trace_id": "8a278e235838f5792083725cdbad2de2"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.814, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "3021a9b4-59e5-48a9-8cc5-861e92c49783", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:16.977878Z", "trace_id": "17312cd4e0db959e2c6fb8aa14573741"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 120.208, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "084c710b-b87e-42db-9f03-ada00ecb46bb", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:17.600477Z", "trace_id": "a923839389290378033a7c7abc5362b5"}
api-1             | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "9157d0ea-8cea-45ec-8fcf-7c12f445216c", "timestamp": "2026-08-08T18:30:17.667346Z", "trace_id": "bd5495297184f88c75316495ebcab4a4"}
api-1             | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "9157d0ea-8cea-45ec-8fcf-7c12f445216c", "timestamp": "2026-08-08T18:30:17.667472Z", "trace_id": "bd5495297184f88c75316495ebcab4a4"}
api-1             | INFO:     127.0.0.1:38382 - "GET /health/ready HTTP/1.1" 200 OK
api-1             | {"duration_ms": 18.638, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "9157d0ea-8cea-45ec-8fcf-7c12f445216c", "status_code": 200, "timestamp": "2026-08-08T18:30:17.669756Z", "trace_id": "bd5495297184f88c75316495ebcab4a4"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.298, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "ab27a646-8605-4dd8-a7f8-4ccdb0738de3", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:18.157730Z", "trace_id": "bbd04f6caef7e83cfacb3702932abddc"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.929, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "1abeb2a8-7972-4826-aaa4-abe733d6a4e9", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:18.714721Z", "trace_id": "4c41721c93a9d469d1afb6968c61706e"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.457, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "b8f0f8dc-7e43-4a8f-85c5-0a2a8b09be9d", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:19.272093Z", "trace_id": "e13117d74e187285059014db4d2f99e5"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 52.957, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "9741ce87-9000-498b-abb9-ea30be094a87", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:19.827764Z", "trace_id": "4aedf9f4172a24f833d8960ceddcc416"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 56.2, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "31016e39-600f-4409-a689-d62b86c4fe02", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:20.386682Z", "trace_id": "b6738b3c934d25fe66c95fddc620c09a"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.489, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "ecdf5aac-d9b3-44b0-8248-5a1c42664bd9", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:20.944258Z", "trace_id": "f308020dc0702e3b289f89bfb848b2d5"}
api-1             | {"claimed": 1, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 1, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-08T18:30:21.044072Z"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.023, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "b5c57180-0e7c-426b-8935-c1222a5e259c", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:21.501066Z", "trace_id": "d0ba2583c37dbbc278bdd5dcf5ec3543"}
api-1             | {"claimed": 1, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 1, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-08T18:30:22.057838Z"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
